study_ID,long_cite,short_cite,doi,peer_reviewed,coder,expt_num,group_id,clinical group,clinical_group_fine,interactor_rough,interactor,environment_rough,environment,method_interaction,method_rough,method,native_lang_include_dialect,native_lang_table,ENUS,ENUK,DE,PT,n_dyads,mean_age_infants_months,infant_age_SD,infant_response_latency,adult_response_latency,SD_infant_latency,SD_adult_latency,recording_duration_minutes,censored_yn,censored_cutoff,turn_transitions,gender_infant,individual_data_availability,gender_adult
leonardi2016,"Leonardi, G., Nomikou, I., Rohlfing, K. J., & Raczaszek-Leonardi, J. (2016). Vocal interactions at the dawn of communication: The emergence of mutuality and complementarity in mother-infant interaction. 2016 Joint IEEE International Conference on Development and Learning and Epigenetic Robotics (ICDL-EpiRob). doi:10.1109/devlrn.2016.7846835 ","Leonardi, Nomikou, Rohlfing & Raczaszek-Leonardi (2016)",10.1109/devlrn.2016.7846835,yes,OV,1,group 1,Healthy,Healthy,Caregiver,Mother,Familiar,Home,A,Unstructured,Routine daily activity,DE,Other,n,n,y,n,12,3,,755,564,693,583,7.2,y,3000,,,no,
leonardi2016,,,,,,,group 1,Healthy,Healthy,Caregiver,Mother,Familiar,Home,A,Unstructured,Routine daily activity,DE,Other,n,n,y,n,12,6,,709,528,702,595,7.2,y,3000,,,,
leonardi2016,,,,,,,group 1,Healthy,Healthy,Caregiver,Mother,Familiar,Home,A,Unstructured,Routine daily activity,DE,Other,n,n,y,n,12,8,,811,613,764,676,7.2,y,3000,,,,
kondaurova2020,"Kondaurova, M.V., Smith, N.A., Zheng, Q., Reed, J., Fagan, M.K. (2020) Vocal Turn-Taking Between Mothers and Their Children With Cochlear Implants. Ear Hear. 41(2) 362-373. doi:10.1097/aud.0000000000000769","Kondaurova, Smith, Zheng, Reed & Fagan (2020)",10.1097/aud.0000000000000769,yes,OV,1,group 1,Healthy,Healthy,Caregiver,Mother,Unfamiliar,Lab,C,Structured,Spontaneous conversation,EN (US),EN (US),y,n,n,n,12,18.3,3.7,778,520,590,510,5.2,n,,,0.4166,no,
kondaurova2020,,,,,,,group 1,Healthy,Healthy,Caregiver,Mother,Unfamiliar,Lab,C,Structured,Spontaneous conversation,EN (US),EN (US),y,n,n,n,12,27.5,4.1,722,510,590,470,5.4,n,,,0.4166,,
kondaurova2020,,,,,,,group 2,Clinical,Cochlear,Caregiver,Mother,Unfamiliar,Lab,C,Structured,Spontaneous conversation,EN (US),EN (US),y,n,n,n,12,18.2,4,921,690,700,590,5.3,n,,,0.166,no,
kondaurova2020,,,,,,,group 2,Clinical,Cochlear,Caregiver,Mother,Unfamiliar,Lab,C,Structured,Spontaneous conversation,EN (US),EN (US),y,n,n,n,12,27.4,4.2,983,510,700,470,5,n,,,0.166,,
dahlby2011,"Dahlby, M., Irmalm, L., Kytöharju, S., Wallander, L., Zachariassen, H., Ericsson, A., & Marklund, U. (2011). Parent-child interaction: Relationship between pause duration and infant vocabulary at 18 months. TMH-QPSR, 51(1), 101-104","Dahlby et al., 2011",?,,OV,1,group 1,Healthy,Healthy,Caregiver,"Parents (sometimes both, sometimes siblings present as well)",Familiar,Home,A,Unstructured,"Four common situations: clothing, playing, reading and cooking/eating.",SE,Other,n,n,n,n,5,18,,920,630,730,590,20,y,3000,,0.4,no,
dahlby2011,,,,,,,group 2,Healthy,Healthy,Caregiver,"Parents (sometimes both, sometimes siblings present as well)",Familiar,Home,A,Unstructured,"Four common situations: clothing, playing, reading and cooking/eating.",SE,Other,n,n,n,n,5,18,,740,480,620,530,20,y,3000,,0.4,,
northrup2015,"Northrup, J. B., & Iverson, J. M. (2015). Vocal Coordination During Early Parent-Infant Interactions Predicts Language Outcome in Infant Siblings of Children with Autism Spectrum Disorder. Infancy : the official journal of the International Society on Infant Studies, 20(5), 523–547. https://doi.org/10.1111/infa.12090",Northrup & Iverson (2015),https://doi.org/10.1111/infa.12090,yes,OV,1,group 1,Healthy,Healthy,Caregiver,Mother,Familiar,Home,P,Structured,Free play,EN (US),EN (US),y,n,n,n,10,9,,2210,1860,1610,1280,5,n,,,0.5,yes (scatterplot),
northrup2015,,,,,,,group 2,Clinical,Autism,Caregiver,Mother,Familiar,Home,P,Structured,Free play,EN (US),EN (US),y,n,n,n,25,9,,2940,2650,2030,1640,5,n,,,0.48,,
yaruss1997,"Yaruss, J. S. (1997). Utterance timing and childhood stuttering. Journal of Fluency Disorders, 22(4), 263-286. https://doi.org/10.1016/S0094-730X(97)00023-5",Yaruss (1997),https://doi.org/10.1016/S0094-730X(97)00023-5,yes,OV,1,group 1,Clinical,Stutterer,Caregiver,Mother,Unfamiliar,Lab,P,Structured,Free play,EN (US),EN (US),y,n,n,n,12,55.17,8.8,820,,180,,30,y,2000,31,0,yes,
warlaumont2010,"Warlaumont, A. S, Oller, D., Dale, R., Richards, J. A, Gilkerson, J., & Xu, D. (2010). Vocal Interaction Dynamics of Children With and Without Autism. Proceedings of the Annual Meeting of the Cognitive Science Society, 32. Retrieved from https://escholarship.org/uc/item/1092j779",Warlaumont et al. (2010),?,yes,OV,1,group 1,Healthy,Healthy,Stranger,Adult,Familiar,Home/School/Language-clinic,C,Unstructured,Spontaneous conversation,EN (US),EN (US),y,n,n,n,78,30.2,,2370,1650,920,780,3030,n,,,0.154,no,
warlaumont2010,,,,,,,group 2,Clinical,Autism,Stranger,Adult,Familiar,Home/School/Language-clinic,C,Unstructured,Spontaneous conversation,EN (US),EN (US),y,n,n,n,26,30.2,8.5,2700,2320,1380,1220,3030,n,,,0.154,,
sawyer2017,"Sawyer, J., Matteson, C., Ou, H., & Nagase, T. (2017). The Effects of Parent-Focused Slow Relaxed Speech Intervention on Articulation Rate, Response Time Latency, and Fluency in Preschool Children Who Stutter. Journal of Speech Language and Hearing Research, 60(4), 794. doi:10.1044/2016_jslhr-s-16-0002 ","Sawyer, Matteson, Ou & Nagase (2017)",10.1044/2016_jslhr-s-16-0002,yes,OV,1,group 1,Clinical,Stutterer,Caregiver,Caregiver,Unfamiliar,Lab,P,Structured,Free play,EN (US),EN (US),y,n,n,n,17,47.9,9.8,770,520,210,130,15,n,,,0.118,no,
reissland1999,"Reissland, N., & Stephenson, T. (1999). Turn-taking in early vocal interaction: a comparison of premature and term infants' vocal interaction with their mothers. Child: care, health and development, 25(6), 447–456. https://doi.org/10.1046/j.1365-2214.1999.00109.x",Reissland & Stephenson (1999),https://doi.org/10.1046/j.1365-2214.1999.00109.x,yes,VN,,group 1,Healthy,Healthy,Caregiver,Mother,Familiar,Home,A,Unstructured,Three situations,EN (UK),Other,n,y,n,n,8,10,,3370,1770,,,40,n,,,0.5,no,
reissland1999,,,,,,,group 2 ,Clinical,Preterm,Caregiver,Mother,Familiar,Home,A,Unstructured,Three situations,EN (UK),Other,n,y,n,n,5,7.5,,2580,3580,,,40,n,,,0.4,,
lange2016,"Lange, A. E. (2016) ""Vocal Rhythm Coordination and Preterm Infants: Rhythms of Dialogue in a High-Risk NICU Sample"". CUNY Academic Works. https://academicworks.cuny.edu/gc_etds/1534",Lange (2016),?,,OV,1,group 1,Clinical,Preterm,Caregiver,Mother,Unfamiliar,Lab,C,Structured,Face-to-face interaction,EN (US),EN (US),y,n,n,n,15,4,,1200,1120,800,620,10,n,,,0.5,no,
lange2016,,,,,,,group 2,Clinical,Preterm,Caregiver,Mother,Unfamiliar,Lab,C,Structured,Face-to-face interaction,EN (US),EN (US),y,n,n,n,13,4,,1200,2070,870,1510,10,n,,,0.5,,
lange2016,,,,,,,group 3,Clinical,Preterm,Caregiver,Mother,Unfamiliar,Lab,C,Structured,Face-to-face interaction,EN (US),EN (US),y,n,n,n,6,4,,890,910,500,490,10,n,,,0.5,,
zlochower2001,"Zlochower, A., Cohn, A., Campbell, S.B., Cohn, J., We, Gary, & Zlochower, A. (2001). Vocal Timing in Face-to-Face Interaction of Clinically Depressed and Nondepressed Mothers and Their 4 Month-Old Infants https://doi.org/10.1016/S0163-6383(96)90035-1",Zlochower et al. (2001),https://doi.org/10.1016/S0163-6383(96)90035-1.,,OV,,group 1,Healthy,Healthy,Caregiver,Mother,Familiar,Home,P,Structured,Free play,EN (US),EN (US),y,n,n,n,15,4,,,660,,470,3,n,,,,,
zlochower2001,,,,,,,group 2,Healthy,Healthy,Caregiver,Mother,Familiar,Home,P,Structured,Free play,EN (US),EN (US),y,n,n,n,20,4,,,440,,180,3,n,,,,,
gratier2015,"Gratier, M., Devouche, E., Guellaï, B., Infanti, R., Yilmaz, E. & Parlato-Oliveira, E. (2015). Early Development of Turn-Taking in Vocal Interaction between Mothers and Infants. Frontiers in Psychology. 6. 10.3389/fpsyg.2015.01167.  Frontiers in Psychology. 6. 10.3389/fpsyg.2015.01167.",Gratier et al. (2015),https://doi.org/10.1016/j.infbeh.2019.101332,yes,VN,1,group 1,Healthy,Healthy,Caregiver,Mother,Familiar,Home,C,Structured,Spontaneous conversation,FR,Other,n,n,n,n,35,2.7,0.4,730,594.6,543.6,,10,y,3000,,0.429,no,
gratier2015,,,,,,,group 2,Healthy,Healthy,Caregiver,Mother,Familiar,Home,C,Structured,Spontaneous conversation,FR,Other,n,n,n,n,15,4.6,0.3,904,768.8,,,10,y,3000,,0.533,,
